,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
介護給付費等の算定に係る体制等状況一覧表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
提供サービス,,,,,,,,,,定員数,,,,定員規模,,,,,,"多機能型等
　　定員区分（※1）",,,,,,"人員配置区分
（※2）",,,,,その他該当する体制等,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,適用開始日,,,,,,,
各サービス共通,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域区分,,,,,,"　　１．一級地　２．二級地　３．三級地　４．四級地　５．五級地  　
　　６．六級地　７．七級地　２０．その他",,,,,,,,,,,,,,,,,,,,,,
介護給付費,居宅介護,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,特定事業所,,,,,,　１．なし　　２．Ⅰ　　３．Ⅱ　　４．Ⅲ　　５．Ⅳ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,　
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算区分（※4）,,,,,,　１．Ⅰ　　２．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,共生型サービス対象区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,重度訪問介護,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,特定事業所,,,,,,　１．なし　　２．Ⅰ　　３．Ⅱ　　４．Ⅲ,,,,,,,,,,,,,,,,,,,,,,　
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,　
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,　
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算区分（※4）,,,,,,　１．Ⅰ　　２．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,共生型サービス対象区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,同行援護,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,特定事業所,,,,,,　１．なし　　２．Ⅰ　　３．Ⅱ　　４．Ⅲ　　５．Ⅳ,,,,,,,,,,,,,,,,,,,,,,　
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算区分（※4）,,,,,,　１．Ⅰ　　２．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,行動援護,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,特定事業所,,,,,,　１．なし　　２．Ⅰ　　３．Ⅱ　　４．Ⅲ　　５．Ⅳ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算区分（※4）,,,,,,　１．Ⅰ　　２．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,療養介護,,,,,,,,,,,,,"１．40人以下
２．41人以上60人以下
３．61人以上80人以下
４．81人以上",,,,,,,,,,,,"１．Ⅰ型
２．Ⅱ型
３．Ⅲ型
４．Ⅳ型
５．Ⅴ型",,,,,特例対象（※5）,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,定員超過,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,職員欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,サービス管理責任者欠如,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉専門職員配置等,,,,,,　１．なし　　３．Ⅱ　　４．Ⅲ　　５．Ⅰ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,人員配置体制,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等ベースアップ等支援加算対象,,,,,,　１．なし　　２．あり,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,キャリアパス区分（※3）,,,,,,"  １．Ⅲ（キャリアパス要件（Ⅰ又はⅡ）及び職場環境等要件のいずれも満たす）
  ５．Ⅱ（キャリアパス要件（Ⅰ及びⅡ）及び職場環境等要件のいずれも満たす）
  ６．Ⅰ（キャリアパス要件（Ⅰ及びⅡ及びⅢ）及び職場環境等要件のいずれも満たす）",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,福祉・介護職員等特定処遇改善加算区分（※4）,,,,,,　１．Ⅰ　　２．Ⅱ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,指定管理者制度適用区分,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地域生活支援拠点等,,,,,,　１．非該当　　２．該当,,,,,,,,,,,,,,,,,,,,,,
,生活介護,,,,,,,,,,,,,"１．21人以上40人以下
２．41人以上60人以下
３．61人以上80人以下
４．81人以上
５．20人以下",,,,,,"１．21人以上40人以下
２．41人以上60人以下
３．61人以上80人以下
４．81人以上
５．20人以下",,,,,,"１．Ⅰ型(1.7:1)
２．Ⅱ型(2:1)
３．Ⅲ型(2.5:1)
４．Ⅳ型(3:1)
５．Ⅴ型(3.5:1)
６．Ⅵ型(4:1)
７．Ⅶ型(4.5:1)
８．Ⅷ型(5:1)
９．Ⅸ型(5.5:1)
10．Ⅹ型(6:1)",,,,,施設区分,,,,,,　１．一般　　２．小規模多機能,,,,,,,,,,,,,,,,,,,,,,
