別紙１　参考様式,,,,,,,,,,,,,,,,,,
令和８年度障害福祉サービス等報酬改定における応急的報酬単価の配慮措置　対象事業所　一覧（児童発達支援、放課後デイサービス）,,,,,,,,,,,,送付日：　　　　　　　年　　　　　月　　　　　日,,,,,,
,,,,,,,,,,,,,,,,,,
,"●国保連合会の障害福祉サービス等の請求の審査した情報（一次審査）の結果、機械的に判断がつかず、｢警告｣表示
　された請求情報の審査を円滑にすることを目的とする。
●当該様式に記された事業所においては、基本報酬の請求において減算コードが付されていないことにより、｢警告｣が
　表示されていても、請求に誤りはないものとして審査処理されたい。
●一次審査にて機械的な判別が可能な配慮措置（体制や加算に係る配慮措置）のみに該当する事業所においては、
　当該様式への記載は除くものとする。",,,,,,"都道府県・政令市・
中核市　名",所属,担当者名,電話番号,FAX番号,メールアドレス,備考,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
枝番,"新規指定
年月日","障害福祉サービス等
事業所番号",法人番号,法人の名称,事業所-名称,,事業所-名称ｶﾅ,"事業所-
電話番号","事業所-
FAX番号","事業所-
郵便番号",事業所-所在地,ｻｰﾋﾞｽ種類,対象となる配慮措置の項目,,,,,①中山間・離島地域等に所在する事業所
記載例,2026-06-01 00:00:00,ννννννννν,＊＊＊＊＊＊＊＊＊＊,社会福祉法人○○会,コカチョウ・デイサービス,,コカチョウ・デイサービス,ーーーーー,ーーーーー,ーーーーー,○○県○○市○○１－１－１,児童発達支援,"③「(旧)医療型児童発達支援」から「児童発達支援」へサービス種類を
　 変更した事業所",,,,,②自治体が客観的に必要であるとした事業所
1,,,,,,,,,,,,,,,,,,"③「(旧)医療型児童発達支援」から「児童発達支援」へサービス種類を
　 変更した事業所"
2,,,,,,,,,,,,,,,,,,①②③複数に該当する事業所
3,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,児童発達支援,
6,,,,,,,,,,,,,,,,,放課後等デイサービス,
7,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,
